path_rel,reason
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/FreeAnimalPack/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._BirdFly.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._FrogIdle.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._GoldenBarking.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._JumpCattt.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._Jumping.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._PigIdle.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/._SleepDog.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/AnimalStuffs/._DogBalls.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/AnimalStuffs/._DogMeat.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/AnimalStuffs/._DogToys2.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX/FreeAnimalPack/AnimalStuffs/._DogVitamins.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/CatPackHalloweenFREE/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/CatPackHalloweenFREE/EyeinJar/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/._EvilBox1.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/._EvilCatItems.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/._VampireAngry.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/._WitchFlying.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/Aseprite/._EyeInJar.aseprite,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/PNG/._EyeinJar.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/PNG/._EyeinJarGrey.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/PNG/._EyeinJarRed.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/PNG/._EyeinJarWhite.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX/CatPackHalloweenFREE/EyeinJar/PNG/._EyeinJarYellow.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/CatPackFree/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/__MACOSX/CatPackFree/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/__MACOSX/CatPackFree/._Box3.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/__MACOSX/CatPackFree/._drculacat.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/__MACOSX/CatPackFree/._Furnitures.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/__MACOSX/CatPackFree/._Idle.png,junk-file
imports/raw/more_assets_to_ingest/cat-pack-pochi-8f98a02f041b/__MACOSX/._RetroCatsFree.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/AllCatsDemo/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/AllCatsDemo/BatmanCatFree/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/AllCatsDemo/Classical/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/AllCatsDemo/DemonicFree/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/AllCatsDemo/Siamese/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/AllCatsDemo/TigerCatFree/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BatmanCatFree/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BatmanCatFree/._IdleCatt 2.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BatmanCatFree/._IdleCatt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BatmanCatFree/._JumpCattt 2.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BatmanCatFree/._JumpCattt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BlackCat/._IdleCatb.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/BlackCat/._JumpCabt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Brown/._IdleCattt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Brown/._JumpCatttt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Classical/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Classical/._IdleCat.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Classical/._JumpCat.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/DemonicFree/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/DemonicFree/._IdleCatd.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/DemonicFree/._JumpCatd.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/EgyptCatFree/._IdleCatb.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/EgyptCatFree/._JumpCabt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Siamese/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Siamese/._IdleCattt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Siamese/._JumpCatttt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/ThreeColorFree/._IdleCatt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/ThreeColorFree/._JumpCattt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/TigerCatFree/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/TigerCatFree/._IdleCatt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/TigerCatFree/._JumpCattt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/White/._IdleCatttt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/White/._JumpCattttt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Xmas/._Idle2Cattt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX/AllCatsDemo/Xmas/._JumpCatttt.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/CatMaterialsDEMO/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._BlueBall-Sheet.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._BlueBall.gif,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._CatBedBlue.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._CatBowls.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._CatMaterialsDEMO.zip,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._Mouse-Sheet.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._Mouse.gif,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._OrangeBall-Sheet.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._OrangeBall.gif,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._PinkBall-Sheet.png,junk-file
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX/CatMaterialsDEMO/._PinkBall.gif,junk-file
imports/raw/more_assets_to_ingest/dog-mega-pack-48908044955e/__MACOSX/DogMegaPackFree/._DogItems.png,junk-file
imports/raw/more_assets_to_ingest/dog-mega-pack-48908044955e/__MACOSX/DogMegaPackFree/._Dogs.png,junk-file
imports/raw/more_assets_to_ingest/forest-nature-pack-fda52ab2037c/__MACOSX/FreeEnvironment/._FreePack.png,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/PetMobileFree/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX/PetMobileFree/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX/PetMobileFree/._FreeBunny.png,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX/PetMobileFree/._FreeCats.png,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX/PetMobileFree/._FreeCats2.png,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX/PetMobileFree/._FreeDemo.png,junk-file
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX/PetMobileFree/._GoldenRetriver.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/UIBundleFree/.DS_Store,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._.DS_Store,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._freecasinoui.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._FreeDemo.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._freefantasy.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._FreeHorrorUi.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._FreeUI.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._MediavelFree.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._PastelUIFree.png,junk-file
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX/UIBundleFree/._UiCozyFree.png,junk-file
imports/raw/more_assets_to_ingest/zombie-dead-cats-537a22659faf/__MACOSX/FreeDemo/._BONUSZombieHand.png,junk-file
imports/raw/more_assets_to_ingest/zombie-dead-cats-537a22659faf/__MACOSX/FreeDemo/._Eating.png,junk-file
imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/cat-pack-mochi-716823b738d9/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/cat-pack-pochi-8f98a02f041b/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/dog-mega-pack-48908044955e/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/forest-nature-pack-fda52ab2037c/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/pet-mobile-pixel-asset-pack-482f6baec0ed/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532/__MACOSX,junk-dir
imports/raw/more_assets_to_ingest/zombie-dead-cats-537a22659faf/__MACOSX,junk-dir
