"Pack","FileName","RelativePath","StagedPath"
"3D Particle Effect Pack","AltMenuScreen.js","sample_project_en\js\plugins\AltMenuScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_en\js\plugins\AltMenuScreen.js"
"3D Particle Effect Pack","AltSaveScreen.js","sample_project_en\js\plugins\AltSaveScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_en\js\plugins\AltSaveScreen.js"
"3D Particle Effect Pack","ButtonPicture.js","sample_project_en\js\plugins\ButtonPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_en\js\plugins\ButtonPicture.js"
"3D Particle Effect Pack","TextPicture.js","sample_project_en\js\plugins\TextPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_en\js\plugins\TextPicture.js"
"3D Particle Effect Pack","AltMenuScreen.js","sample_project_jp\js\plugins\AltMenuScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_jp\js\plugins\AltMenuScreen.js"
"3D Particle Effect Pack","AltSaveScreen.js","sample_project_jp\js\plugins\AltSaveScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_jp\js\plugins\AltSaveScreen.js"
"3D Particle Effect Pack","ButtonPicture.js","sample_project_jp\js\plugins\ButtonPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_jp\js\plugins\ButtonPicture.js"
"3D Particle Effect Pack","TextPicture.js","sample_project_jp\js\plugins\TextPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\3D Particle Effect Pack\sample_project_jp\js\plugins\TextPicture.js"
"CAMERA MOVEMENT PLUGIN","CameraMovement.js","MZ Example - en\js\plugins\CameraMovement.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\CAMERA MOVEMENT PLUGIN\MZ Example - en\js\plugins\CameraMovement.js"
"CAMERA MOVEMENT PLUGIN","CameraMovement.js","MZ Example - jp\js\plugins\CameraMovement.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\CAMERA MOVEMENT PLUGIN\MZ Example - jp\js\plugins\CameraMovement.js"
"Menu Builder","AltMenuScreen.js","Menu Builder_sample_en\js\plugins\AltMenuScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_en\js\plugins\AltMenuScreen.js"
"Menu Builder","AltSaveScreen.js","Menu Builder_sample_en\js\plugins\AltSaveScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_en\js\plugins\AltSaveScreen.js"
"Menu Builder","ButtonPicture.js","Menu Builder_sample_en\js\plugins\ButtonPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_en\js\plugins\ButtonPicture.js"
"Menu Builder","Synrec_MenuBuilder.js","Menu Builder_sample_en\js\plugins\Synrec_MenuBuilder.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_en\js\plugins\Synrec_MenuBuilder.js"
"Menu Builder","Synrec_Preloader.js","Menu Builder_sample_en\js\plugins\Synrec_Preloader.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_en\js\plugins\Synrec_Preloader.js"
"Menu Builder","TextPicture.js","Menu Builder_sample_en\js\plugins\TextPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_en\js\plugins\TextPicture.js"
"Menu Builder","AltMenuScreen.js","Menu Builder_sample_jp\js\plugins\AltMenuScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_jp\js\plugins\AltMenuScreen.js"
"Menu Builder","AltSaveScreen.js","Menu Builder_sample_jp\js\plugins\AltSaveScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_jp\js\plugins\AltSaveScreen.js"
"Menu Builder","ButtonPicture.js","Menu Builder_sample_jp\js\plugins\ButtonPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_jp\js\plugins\ButtonPicture.js"
"Menu Builder","Synrec_MenuBuilder.js","Menu Builder_sample_jp\js\plugins\Synrec_MenuBuilder.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_jp\js\plugins\Synrec_MenuBuilder.js"
"Menu Builder","Synrec_Preloader.js","Menu Builder_sample_jp\js\plugins\Synrec_Preloader.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_jp\js\plugins\Synrec_Preloader.js"
"Menu Builder","TextPicture.js","Menu Builder_sample_jp\js\plugins\TextPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\Menu Builder\Menu Builder_sample_jp\js\plugins\TextPicture.js"
"MV Trinity Resource Pack","AltMenuScreen.js","samplemap_en\js\plugins\AltMenuScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_en\js\plugins\AltMenuScreen.js"
"MV Trinity Resource Pack","AltSaveScreen.js","samplemap_en\js\plugins\AltSaveScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_en\js\plugins\AltSaveScreen.js"
"MV Trinity Resource Pack","ButtonPicture.js","samplemap_en\js\plugins\ButtonPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_en\js\plugins\ButtonPicture.js"
"MV Trinity Resource Pack","TextPicture.js","samplemap_en\js\plugins\TextPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_en\js\plugins\TextPicture.js"
"MV Trinity Resource Pack","AltMenuScreen.js","samplemap_ja\js\plugins\AltMenuScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_ja\js\plugins\AltMenuScreen.js"
"MV Trinity Resource Pack","AltSaveScreen.js","samplemap_ja\js\plugins\AltSaveScreen.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_ja\js\plugins\AltSaveScreen.js"
"MV Trinity Resource Pack","ButtonPicture.js","samplemap_ja\js\plugins\ButtonPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_ja\js\plugins\ButtonPicture.js"
"MV Trinity Resource Pack","TextPicture.js","samplemap_ja\js\plugins\TextPicture.js","F:\stuff from desktop\URPG - RPG Game Maker\third_party\rpgmaker-mz\steam-dlc\plugin-dropins\js\plugins\steam-dlc\MV Trinity Resource Pack\samplemap_ja\js\plugins\TextPicture.js"
